camera,day,frame_file,frame_path,timestamp,person_id_in_frame,x1,y1,x2,y2,bbox_width,bbox_height,bbox_area,center_x,center_y,confidence
bar_stage,day1,bar_stage_day1_18-01-57.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-01-57.jpg,18:01:57,3,1482.82,453.93,1611.2,774.91,128.38,320.98,41207.56,1547.01,614.42,0.4125
bar_stage,day1,bar_stage_day1_18-01-57.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-01-57.jpg,18:01:57,4,1646.35,315.3,1775.73,620.25,129.37,304.95,39451.82,1711.04,467.78,0.3906
bar_stage,day1,bar_stage_day1_18-01-57.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-01-57.jpg,18:01:57,5,828.38,331.82,886.12,470.3,57.74,138.47,7995.62,857.25,401.06,0.3895
bar_stage,day1,bar_stage_day1_18-02-00.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-00.jpg,18:02:00,1,1526.84,334.5,1809.95,961.44,283.11,626.94,177494.52,1668.4,647.97,0.8648
bar_stage,day1,bar_stage_day1_18-02-00.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-00.jpg,18:02:00,2,907.53,310.14,967.27,471.82,59.74,161.67,9658.88,937.4,390.98,0.5628
bar_stage,day1,bar_stage_day1_18-02-00.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-00.jpg,18:02:00,3,817.9,328.24,887.47,469.48,69.57,141.23,9825.48,852.68,398.86,0.5346
bar_stage,day1,bar_stage_day1_18-02-00.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-00.jpg,18:02:00,4,934.71,396.35,1040.36,547.64,105.66,151.29,15984.9,987.54,471.99,0.4032
bar_stage,day1,bar_stage_day1_18-02-00.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-00.jpg,18:02:00,5,1297.19,409.3,1433.88,794.2,136.69,384.9,52612.04,1365.54,601.75,0.2726
bar_stage,day1,bar_stage_day1_18-02-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-03.jpg,18:02:03,1,1367.53,337.66,1535.04,843.29,167.52,505.63,84701.85,1451.28,590.47,0.8445
bar_stage,day1,bar_stage_day1_18-02-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-03.jpg,18:02:03,2,1648.88,319.98,1774.75,623.14,125.87,303.16,38159.69,1711.81,471.56,0.6155
bar_stage,day1,bar_stage_day1_18-02-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-03.jpg,18:02:03,3,905.54,307.79,965.7,471.72,60.16,163.94,9862.11,935.62,389.75,0.5396
bar_stage,day1,bar_stage_day1_18-02-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-03.jpg,18:02:03,4,1509.98,276.61,1616.04,769.77,106.06,493.16,52303.74,1563.01,523.19,0.5391
bar_stage,day1,bar_stage_day1_18-02-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-03.jpg,18:02:03,5,817.84,326.97,886.86,466.91,69.02,139.94,9659.09,852.35,396.94,0.534
bar_stage,day1,bar_stage_day1_18-02-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-03.jpg,18:02:03,6,907.68,309.69,966.41,413.69,58.73,104.0,6108.12,937.05,361.69,0.3466
bar_stage,day1,bar_stage_day1_18-02-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-03.jpg,18:02:03,7,415.28,323.43,549.32,722.23,134.04,398.8,53455.83,482.3,522.83,0.2556
bar_stage,day1,bar_stage_day1_18-02-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-06.jpg,18:02:06,1,818.61,317.62,887.11,473.47,68.5,155.85,10675.29,852.86,395.55,0.4763
bar_stage,day1,bar_stage_day1_18-02-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-06.jpg,18:02:06,2,1648.08,318.33,1776.24,620.16,128.16,301.83,38683.25,1712.16,469.25,0.4219
bar_stage,day1,bar_stage_day1_18-02-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-06.jpg,18:02:06,3,1481.31,458.52,1613.71,770.84,132.4,312.32,41351.98,1547.51,614.68,0.3457
bar_stage,day1,bar_stage_day1_18-02-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-06.jpg,18:02:06,4,903.2,317.91,956.79,474.41,53.59,156.5,8386.33,930.0,396.16,0.3072
bar_stage,day1,bar_stage_day1_18-02-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-06.jpg,18:02:06,5,1287.44,385.52,1435.7,777.77,148.27,392.25,58158.0,1361.57,581.64,0.2875
bar_stage,day1,bar_stage_day1_18-02-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-09.jpg,18:02:09,1,1648.25,319.49,1776.54,620.05,128.28,300.56,38557.13,1712.39,469.77,0.5325
bar_stage,day1,bar_stage_day1_18-02-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-09.jpg,18:02:09,2,818.09,322.43,884.2,468.78,66.12,146.34,9675.98,851.15,395.6,0.4135
bar_stage,day1,bar_stage_day1_18-02-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-09.jpg,18:02:09,3,1479.11,459.29,1613.98,769.52,134.87,310.23,41840.05,1546.54,614.41,0.3761
bar_stage,day1,bar_stage_day1_18-02-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-09.jpg,18:02:09,4,901.94,324.51,956.46,469.8,54.52,145.29,7920.92,929.2,397.15,0.2971
bar_stage,day1,bar_stage_day1_18-02-12.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-12.jpg,18:02:12,1,1482.44,457.26,1613.24,776.45,130.8,319.19,41750.28,1547.84,616.85,0.4642
bar_stage,day1,bar_stage_day1_18-02-12.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-12.jpg,18:02:12,2,1649.62,313.43,1776.29,621.59,126.68,308.17,39037.87,1712.96,467.51,0.4488
bar_stage,day1,bar_stage_day1_18-02-12.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-12.jpg,18:02:12,3,996.76,304.77,1045.68,452.69,48.91,147.92,7235.39,1021.22,378.73,0.3186
bar_stage,day1,bar_stage_day1_18-02-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-15.jpg,18:02:15,1,1649.31,317.02,1775.57,618.98,126.26,301.96,38124.41,1712.44,468.0,0.3918
bar_stage,day1,bar_stage_day1_18-02-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-15.jpg,18:02:15,2,1484.83,455.02,1614.29,772.5,129.46,317.48,41101.16,1549.56,613.76,0.3809
bar_stage,day1,bar_stage_day1_18-02-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-15.jpg,18:02:15,3,844.13,313.78,889.15,472.49,45.02,158.71,7145.2,866.64,393.13,0.3546
bar_stage,day1,bar_stage_day1_18-02-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-15.jpg,18:02:15,4,1275.45,270.91,1432.31,461.09,156.86,190.18,29831.77,1353.88,366.0,0.2926
bar_stage,day1,bar_stage_day1_18-02-18.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-18.jpg,18:02:18,1,1481.03,455.12,1614.64,773.69,133.62,318.57,42567.34,1547.84,614.4,0.3612
bar_stage,day1,bar_stage_day1_18-02-18.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-18.jpg,18:02:18,2,1649.78,318.92,1775.73,621.1,125.95,302.18,38059.1,1712.76,470.01,0.36
bar_stage,day1,bar_stage_day1_18-02-21.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-21.jpg,18:02:21,1,1647.87,316.14,1776.93,621.44,129.06,305.29,39401.67,1712.4,468.79,0.4565
bar_stage,day1,bar_stage_day1_18-02-21.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-21.jpg,18:02:21,2,1476.1,457.68,1614.39,777.84,138.29,320.15,44274.59,1545.25,617.76,0.4091
bar_stage,day1,bar_stage_day1_18-02-21.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-21.jpg,18:02:21,3,1198.98,625.77,1297.31,778.65,98.33,152.88,15032.08,1248.14,702.21,0.281
bar_stage,day1,bar_stage_day1_18-02-24.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-24.jpg,18:02:24,1,1647.66,319.79,1775.64,620.44,127.98,300.64,38477.8,1711.65,470.12,0.4072
bar_stage,day1,bar_stage_day1_18-02-24.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-24.jpg,18:02:24,2,1482.16,451.48,1612.95,774.38,130.79,322.9,42230.54,1547.56,612.93,0.375
bar_stage,day1,bar_stage_day1_18-02-27.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-27.jpg,18:02:27,1,1480.9,456.86,1615.06,776.22,134.15,319.36,42843.51,1547.98,616.54,0.4818
bar_stage,day1,bar_stage_day1_18-02-27.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-27.jpg,18:02:27,2,1647.72,316.72,1776.23,621.21,128.52,304.49,39132.43,1711.97,468.97,0.3209
bar_stage,day1,bar_stage_day1_18-02-30.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-30.jpg,18:02:30,1,1648.39,318.12,1776.61,619.36,128.22,301.24,38625.06,1712.5,468.74,0.4667
bar_stage,day1,bar_stage_day1_18-02-30.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-30.jpg,18:02:30,2,1483.49,457.97,1615.34,778.79,131.85,320.81,42299.89,1549.42,618.38,0.3731
bar_stage,day1,bar_stage_day1_18-02-33.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-33.jpg,18:02:33,1,1647.94,317.33,1776.67,619.85,128.73,302.52,38943.18,1712.31,468.59,0.3639
bar_stage,day1,bar_stage_day1_18-02-33.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-33.jpg,18:02:33,2,1480.61,453.0,1615.44,771.6,134.83,318.59,42957.35,1548.02,612.3,0.2635
bar_stage,day1,bar_stage_day1_18-02-36.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-36.jpg,18:02:36,1,1647.34,317.6,1776.63,619.63,129.29,302.03,39049.96,1711.98,468.61,0.3419
bar_stage,day1,bar_stage_day1_18-02-36.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-36.jpg,18:02:36,2,1482.17,455.22,1616.09,771.22,133.92,316.01,42319.34,1549.13,613.22,0.302
bar_stage,day1,bar_stage_day1_18-02-39.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-39.jpg,18:02:39,1,1647.34,317.6,1776.63,619.63,129.29,302.03,39049.96,1711.98,468.61,0.3419
bar_stage,day1,bar_stage_day1_18-02-39.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-39.jpg,18:02:39,2,1482.17,455.22,1616.09,771.22,133.92,316.01,42319.34,1549.13,613.22,0.302
bar_stage,day1,bar_stage_day1_18-02-42.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-42.jpg,18:02:42,1,1115.64,654.77,1557.77,1074.5,442.13,419.73,185578.51,1336.71,864.64,0.8562
bar_stage,day1,bar_stage_day1_18-02-42.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-42.jpg,18:02:42,2,1220.42,290.54,1423.8,783.23,203.38,492.69,100202.27,1322.11,536.88,0.694
bar_stage,day1,bar_stage_day1_18-02-42.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-42.jpg,18:02:42,3,1649.27,315.77,1777.04,621.12,127.77,305.35,39016.02,1713.15,468.45,0.4723
bar_stage,day1,bar_stage_day1_18-02-42.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-42.jpg,18:02:42,4,1258.43,657.17,1558.55,1076.78,300.12,419.61,125934.96,1408.49,866.98,0.3655
bar_stage,day1,bar_stage_day1_18-02-45.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-45.jpg,18:02:45,1,1296.87,312.5,1524.19,969.97,227.32,657.48,149455.22,1410.53,641.24,0.8922
bar_stage,day1,bar_stage_day1_18-02-45.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-45.jpg,18:02:45,2,702.99,675.19,1176.28,1077.29,473.29,402.1,190310.34,939.63,876.24,0.885
bar_stage,day1,bar_stage_day1_18-02-45.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-45.jpg,18:02:45,3,1176.26,954.7,1491.67,1080.0,315.41,125.3,39521.15,1333.96,1017.35,0.2905
bar_stage,day1,bar_stage_day1_18-02-45.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-45.jpg,18:02:45,4,1647.56,321.46,1774.28,621.25,126.71,299.79,37988.26,1710.92,471.35,0.2863
bar_stage,day1,bar_stage_day1_18-02-45.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-45.jpg,18:02:45,5,417.24,340.43,534.84,749.02,117.6,408.58,48051.5,476.04,544.73,0.2813
bar_stage,day1,bar_stage_day1_18-02-48.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-48.jpg,18:02:48,1,1440.63,295.56,1680.88,984.88,240.26,689.31,165611.72,1560.76,640.22,0.8664
bar_stage,day1,bar_stage_day1_18-02-48.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-48.jpg,18:02:48,2,1203.6,547.98,1501.57,1047.27,297.97,499.3,148776.54,1352.58,797.62,0.6081
bar_stage,day1,bar_stage_day1_18-02-48.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-48.jpg,18:02:48,3,1650.67,314.09,1774.58,619.79,123.92,305.69,37880.85,1712.63,466.94,0.4686
bar_stage,day1,bar_stage_day1_18-02-48.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-48.jpg,18:02:48,4,1486.51,171.72,1614.63,391.18,128.13,219.46,28118.37,1550.57,281.45,0.2514
bar_stage,day1,bar_stage_day1_18-02-51.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-51.jpg,18:02:51,1,1515.0,305.96,1746.43,977.5,231.43,671.55,155414.73,1630.71,641.73,0.6554
bar_stage,day1,bar_stage_day1_18-02-51.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-51.jpg,18:02:51,2,1196.47,561.32,1500.8,909.88,304.32,348.56,106073.79,1348.63,735.6,0.5293
bar_stage,day1,bar_stage_day1_18-02-51.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-51.jpg,18:02:51,3,1197.17,560.12,1499.08,1056.02,301.91,495.9,149716.94,1348.12,808.07,0.4031
bar_stage,day1,bar_stage_day1_18-02-54.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-54.jpg,18:02:54,1,1320.04,571.12,1625.39,1027.22,305.35,456.1,139272.57,1472.71,799.17,0.8538
bar_stage,day1,bar_stage_day1_18-02-54.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-54.jpg,18:02:54,2,1486.89,273.15,1626.76,749.04,139.88,475.89,66567.1,1556.82,511.1,0.7937
bar_stage,day1,bar_stage_day1_18-02-54.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-54.jpg,18:02:54,3,1283.16,288.18,1470.01,844.0,186.85,555.81,103856.45,1376.58,566.09,0.7431
bar_stage,day1,bar_stage_day1_18-02-54.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-54.jpg,18:02:54,4,1649.66,315.88,1773.3,623.61,123.63,307.73,38045.65,1711.48,469.75,0.4643
bar_stage,day1,bar_stage_day1_18-02-57.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-57.jpg,18:02:57,1,1581.42,278.53,1775.83,961.77,194.41,683.24,132827.66,1678.63,620.15,0.8563
bar_stage,day1,bar_stage_day1_18-02-57.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-57.jpg,18:02:57,2,1308.81,579.58,1592.33,1060.16,283.52,480.58,136253.29,1450.57,819.87,0.8303
bar_stage,day1,bar_stage_day1_18-02-57.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-02-57.jpg,18:02:57,3,869.64,291.48,1105.94,951.55,236.3,660.08,155976.04,987.79,621.52,0.803
bar_stage,day1,bar_stage_day1_18-03-00.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-00.jpg,18:03:00,1,1336.22,575.8,1611.53,1073.16,275.31,497.36,136931.13,1473.87,824.48,0.8851
bar_stage,day1,bar_stage_day1_18-03-00.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-00.jpg,18:03:00,2,951.12,302.47,1199.29,1047.2,248.17,744.73,184820.35,1075.2,674.84,0.8788
bar_stage,day1,bar_stage_day1_18-03-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-03.jpg,18:03:03,1,1092.58,288.82,1383.86,1033.38,291.28,744.56,216879.02,1238.22,661.1,0.8628
bar_stage,day1,bar_stage_day1_18-03-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-03.jpg,18:03:03,2,1341.8,575.56,1626.83,1076.02,285.02,500.46,142642.2,1484.32,825.79,0.7827
bar_stage,day1,bar_stage_day1_18-03-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-03.jpg,18:03:03,3,1648.28,313.37,1776.35,621.48,128.07,308.11,39460.94,1712.31,467.43,0.3509
bar_stage,day1,bar_stage_day1_18-03-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-06.jpg,18:03:06,1,1312.49,289.52,1579.25,995.41,266.76,705.89,188300.46,1445.87,642.47,0.8499
bar_stage,day1,bar_stage_day1_18-03-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-06.jpg,18:03:06,2,849.1,620.21,1171.76,1075.13,322.66,454.92,146785.07,1010.43,847.67,0.8292
bar_stage,day1,bar_stage_day1_18-03-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-06.jpg,18:03:06,3,1648.33,314.53,1775.52,624.67,127.18,310.13,39444.13,1711.92,469.6,0.4416
bar_stage,day1,bar_stage_day1_18-03-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-06.jpg,18:03:06,4,1485.62,172.92,1619.24,611.47,133.62,438.55,58598.86,1552.43,392.19,0.2709
bar_stage,day1,bar_stage_day1_18-03-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-09.jpg,18:03:09,1,395.26,303.61,670.71,1057.66,275.45,754.05,207702.5,532.98,680.63,0.8241
bar_stage,day1,bar_stage_day1_18-03-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-09.jpg,18:03:09,2,905.7,338.62,961.11,476.11,55.42,137.49,7619.09,933.41,407.37,0.3931
bar_stage,day1,bar_stage_day1_18-03-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-09.jpg,18:03:09,3,846.82,347.79,888.41,473.17,41.59,125.38,5214.7,867.62,410.48,0.2887
bar_stage,day1,bar_stage_day1_18-03-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-09.jpg,18:03:09,4,261.65,320.15,418.22,841.16,156.57,521.01,81573.7,339.93,580.66,0.2753
bar_stage,day1,bar_stage_day1_18-03-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-09.jpg,18:03:09,5,941.17,468.66,1024.76,546.76,83.59,78.1,6528.67,982.96,507.71,0.2709
bar_stage,day1,bar_stage_day1_18-03-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-15.jpg,18:03:15,1,820.15,322.99,888.84,474.38,68.7,151.39,10399.89,854.5,398.69,0.3737
bar_stage,day1,bar_stage_day1_18-03-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-15.jpg,18:03:15,2,972.6,325.87,1032.69,479.27,60.09,153.4,9217.56,1002.64,402.57,0.3732
bar_stage,day1,bar_stage_day1_18-03-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-15.jpg,18:03:15,3,1648.72,317.12,1775.51,619.79,126.79,302.67,38374.2,1712.11,468.45,0.3369
bar_stage,day1,bar_stage_day1_18-03-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-15.jpg,18:03:15,4,891.7,356.9,953.9,470.05,62.2,113.15,7037.85,922.8,413.48,0.2734
bar_stage,day1,bar_stage_day1_18-03-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-15.jpg,18:03:15,5,838.69,327.72,890.39,472.0,51.7,144.28,7459.11,864.54,399.86,0.2665
bar_stage,day1,bar_stage_day1_18-03-18.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-18.jpg,18:03:18,1,1649.52,316.8,1775.2,621.16,125.68,304.36,38251.9,1712.36,468.98,0.2607
bar_stage,day1,bar_stage_day1_18-03-21.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-21.jpg,18:03:21,1,1649.52,316.8,1775.2,621.16,125.68,304.36,38251.9,1712.36,468.98,0.2607
bar_stage,day1,bar_stage_day1_18-03-24.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-24.jpg,18:03:24,1,906.83,322.86,957.93,473.75,51.1,150.89,7709.87,932.38,398.3,0.6784
bar_stage,day1,bar_stage_day1_18-03-24.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-24.jpg,18:03:24,2,838.89,313.36,891.77,470.18,52.88,156.82,8293.49,865.33,391.77,0.5574
bar_stage,day1,bar_stage_day1_18-03-24.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-24.jpg,18:03:24,3,1647.2,315.47,1776.71,618.78,129.51,303.3,39281.03,1711.95,467.12,0.3279
bar_stage,day1,bar_stage_day1_18-03-24.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-24.jpg,18:03:24,4,1278.14,222.61,1431.18,459.26,153.04,236.65,36215.96,1354.66,340.94,0.2518
bar_stage,day1,bar_stage_day1_18-03-27.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-27.jpg,18:03:27,1,1648.35,317.6,1775.5,620.52,127.15,302.92,38515.96,1711.92,469.06,0.2972
bar_stage,day1,bar_stage_day1_18-03-30.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-30.jpg,18:03:30,1,909.16,317.93,962.13,474.76,52.97,156.83,8307.52,935.64,396.34,0.3546
bar_stage,day1,bar_stage_day1_18-03-33.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-33.jpg,18:03:33,1,909.16,317.93,962.13,474.76,52.97,156.83,8307.52,935.64,396.34,0.3546
bar_stage,day1,bar_stage_day1_18-03-36.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-36.jpg,18:03:36,1,906.56,323.17,955.86,473.2,49.3,150.03,7396.01,931.21,398.19,0.5313
bar_stage,day1,bar_stage_day1_18-03-36.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-36.jpg,18:03:36,2,832.02,317.08,891.44,472.6,59.42,155.52,9240.47,861.73,394.84,0.4987
bar_stage,day1,bar_stage_day1_18-03-36.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-36.jpg,18:03:36,3,1005.16,323.16,1050.32,452.86,45.16,129.7,5856.97,1027.74,388.01,0.414
bar_stage,day1,bar_stage_day1_18-03-36.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-36.jpg,18:03:36,4,1648.64,317.36,1776.0,619.96,127.37,302.59,38539.97,1712.32,468.66,0.3364
bar_stage,day1,bar_stage_day1_18-03-39.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-39.jpg,18:03:39,1,945.89,306.39,1000.43,465.79,54.54,159.4,8693.3,973.16,386.09,0.4742
bar_stage,day1,bar_stage_day1_18-03-42.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-42.jpg,18:03:42,1,1647.67,314.45,1776.99,621.59,129.33,307.14,39721.06,1712.33,468.02,0.5021
bar_stage,day1,bar_stage_day1_18-03-42.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-42.jpg,18:03:42,2,1483.61,457.01,1612.21,774.87,128.6,317.86,40876.07,1547.91,615.94,0.3821
bar_stage,day1,bar_stage_day1_18-03-45.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-45.jpg,18:03:45,1,1649.21,316.91,1775.55,621.01,126.34,304.1,38421.49,1712.38,468.96,0.5677
bar_stage,day1,bar_stage_day1_18-03-45.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-45.jpg,18:03:45,2,1480.68,453.53,1613.5,769.56,132.82,316.04,41976.94,1547.09,611.54,0.3097
bar_stage,day1,bar_stage_day1_18-03-48.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-48.jpg,18:03:48,1,1637.09,316.98,1774.87,621.08,137.78,304.1,41898.77,1705.98,469.03,0.5298
bar_stage,day1,bar_stage_day1_18-03-48.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-48.jpg,18:03:48,2,992.74,305.98,1045.64,452.5,52.91,146.52,7752.13,1019.19,379.24,0.4238
bar_stage,day1,bar_stage_day1_18-03-48.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-48.jpg,18:03:48,3,1478.98,456.66,1612.95,777.46,133.96,320.81,42976.69,1545.96,617.06,0.3116
bar_stage,day1,bar_stage_day1_18-03-51.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-51.jpg,18:03:51,1,1651.04,321.08,1774.29,621.82,123.25,300.74,37065.89,1712.67,471.45,0.5537
bar_stage,day1,bar_stage_day1_18-03-51.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-03-51.jpg,18:03:51,2,1480.33,456.32,1612.78,775.58,132.45,319.26,42285.36,1546.56,615.95,0.4672
